,Status,Age_Group,Education,Industry,Location,Ai_Risk,Years_Of_Experience,Monthly_Salary_(Inr),Date_Recorded
1167,Unemployed,35-44,Master,Healthcare,Bangalore,Medium,12.0,60800.0,3/13/2026
1168,Employed,35-44,Ph.D,Education,Mumbai,Low,19.0,61800.0,3/14/2026
1169,Employed,35-44,Masters,Retail,Urban,High,18.0,62800.0,3/15/2026
1171,Unemployed,18-to-24,X,Healthcare,Suburban,High,16.0,148400.0,3/17/2026
1172,Employed,45-54,Diploma,Education,Urban,High,15.0,98600.0,3/18/2026
1174,Employed,45-54,X,Healthcare,Rural,Moderate,3.6666666666666665,84050.0,3/20/2026
1177,Employed,25-34,High School,Healthcare,Delhi,High,11.666666666666666,7900.0,3/23/2026
1178,Unemployed,55+,Master,Healthcare,Delhi,High,14.333333333333332,34400.0,3/24/2026
1179,Unemployed,55+,Masters,Health,Rural,High,17.0,73200.0,3/25/2026
1180,Employed,45-54,Masters,Technology,Delhi,High,14.8,107100.0,3/26/2026
1181,Unemployed,25-34,Master,Technology,Urban,Low,12.6,11500.0,3/27/2026
1182,Unemployed,18-to-24,Ph.D,Technology,Hyderabad,Low,10.399999999999999,52650.0,3/28/2026
1185,Employed,25-34,Masters,Retail,Suburban,Low,12.0,33400.0,3/31/2026
1186,Unemployed,55+,Ph.D,Tech,Delhi,High,18.0,42700.0,4/1/2026
1190,Unemployed,25-34,Phd,Fintech,Hyderabad,Moderate,12.0,56566.66666666667,4/5/2026
1193,Employed,55+,Ph.D,Technology,Suburban,Low,30.0,129400.0,4/8/2026
1196,Employed,18-to-24,High School,Retail,Mumbai,High,14.666666666666666,37500.0,4/11/2026
1197,Employed,55+,Phd,Fintech,Mumbai,Moderate,14.0,40600.0,4/12/2026
1199,Unemployed,18-24,High School,Education,Rural,Moderate,3.5,77800.0,4/14/2026
1200,Unemployed,35-44,Phd,Healthcare,Rural,Low,5.0,43100.0,4/15/2026
1204,Employed,35-44,Master,Retail,Bangalore,Moderate,16.0,105100.0,4/19/2026
1206,Employed,18-24,Master,Technology,Bangalore,Moderate,20.0,54400.0,4/21/2026
1209,Employed,35-44,High School,Finance,Rural,High,7.0,137000.0,4/24/2026
1210,Unemployed,45-54,Diploma,Health,Suburban,Moderate,14.0,144900.0,4/25/2026
1211,Employed,35-44,Ph.D,Technology,Suburban,Moderate,30.0,149800.0,4/26/2026
1212,Employed,55+,Bachelors,Retail,Bangalore,Moderate,27.666666666666668,81300.0,4/27/2026
1213,Employed,25-34,Ph.D,Health,Mumbai,Medium,25.333333333333332,108100.0,4/28/2026
1214,Employed,18-to-24,Ph.D,Retail,Mumbai,High,23.0,134900.0,4/29/2026
1215,Employed,35-44,Master,Healthcare,Rural,High,20.666666666666664,100000.0,4/30/2026
1219,Employed,55+,High School,Tech,Urban,High,17.0,27500.0,5/4/2026
1220,Unemployed,35-44,Ph.D,Tech,Rural,High,12.0,102500.0,5/5/2026
1222,Unemployed,45-54,Masters,Fintech,Mumbai,High,25.0,78200.0,5/7/2026
1224,Unemployed,18-to-24,Phd,Tech,Mumbai,Medium,11.5,93000.0,5/9/2026
1226,Unemployed,25-34,Masters,Retail,Bangalore,Low,26.0,28900.0,5/11/2026
1227,Unemployed,35-44,Bachelor'S,Health,Hyderabad,High,28.0,52200.0,5/12/2026
1232,Unemployed,45-54,Bachelor'S,Health,Bangalore,High,20.0,125800.0,5/17/2026
1234,Employed,25-34,Bachelors,Health,Bangalore,Moderate,15.333333333333332,65800.0,5/19/2026
1236,Employed,35-44,Master,Tech,Delhi,Low,6.0,15200.0,5/21/2026
1238,Unemployed,25-34,Master,Education,Urban,Low,11.0,96200.0,5/23/2026
1241,Employed,18-24,High School,Healthcare,Rural,Low,6.0,105600.0,5/26/2026
1242,Unemployed,18-to-24,Bachelor'S,Retail,Mumbai,High,29.0,139800.0,5/27/2026
1247,Employed,45-54,Diploma,Education,Urban,Medium,1.0,85400.0,6/1/2026
1249,Unemployed,18-24,Bachelor'S,Retail,Urban,Low,17.0,58300.0,6/3/2026
1252,Unemployed,25-34,High School,Health,Mumbai,Medium,27.0,66100.0,6/6/2026
1254,Employed,45-54,Masters,Tech,Rural,High,16.5,63450.0,6/8/2026
1258,Employed,18-to-24,High School,Healthcare,Hyderabad,Low,6.0,76033.33333333333,6/12/2026
1264,Employed,35-44,X,Tech,Bangalore,Low,12.0,55750.0,6/18/2026
1268,Unemployed,45-54,High School,Retail,Rural,High,15.5,15000.0,6/22/2026
1270,Employed,55+,High School,Healthcare,Delhi,High,4.0,6100.0,6/24/2026
1272,Employed,55+,High School,Technology,Urban,Moderate,10.0,90200.0,6/26/2026
1273,Employed,25-34,X,Finance,Rural,Low,7.0,33600.0,6/27/2026
1274,Employed,55+,Masters,Healthcare,Hyderabad,Low,4.0,69300.0,6/28/2026
1275,Employed,25-34,High School,Fintech,Urban,Low,18.0,55700.0,6/29/2026
1278,Unemployed,25-34,X,Healthcare,Urban,Medium,21.0,30500.0,7/2/2026
1280,Unemployed,45-54,Diploma,Health,Urban,High,19.666666666666668,137200.0,7/4/2026
1282,Unemployed,18-24,Diploma,Health,Urban,High,19.0,85066.66666666666,7/6/2026
1284,Unemployed,25-34,Master,Fintech,Mumbai,Low,19.0,143000.0,7/8/2026
1285,Employed,35-44,Bachelors,Education,Rural,High,19.0,9600.0,7/9/2026
1287,Unemployed,25-34,Phd,Fintech,Urban,Medium,1.0,74950.0,7/11/2026
1288,Unemployed,18-24,Phd,Retail,Mumbai,High,3.0,81700.0,7/12/2026
1289,Unemployed,18-24,Diploma,Education,Mumbai,Medium,5.0,104700.0,7/13/2026
1290,Employed,45-54,High School,Retail,Suburban,Medium,5.2,36000.0,7/14/2026
1291,Unemployed,35-44,Masters,Health,Urban,High,5.4,40833.333333333336,7/15/2026
1296,Unemployed,25-34,Diploma,Education,Delhi,Moderate,25.0,101200.0,7/20/2026
1298,Employed,45-54,Diploma,Retail,Urban,High,4.0,8400.0,7/22/2026
1299,Employed,18-24,High School,Tech,Rural,High,3.0,10700.0,7/23/2026
1300,Unemployed,25-34,Bachelors,Retail,Urban,High,2.0,56700.0,7/24/2026
1303,Unemployed,25-34,Masters,Retail,Delhi,High,2.0,87600.0,7/27/2026
1305,Unemployed,35-44,Phd,Healthcare,Bangalore,High,12.5,49000.0,7/29/2026
1306,Unemployed,25-34,Ph.D,Finance,Delhi,Low,16.0,49200.0,7/30/2026
1308,Employed,18-to-24,High School,Technology,Delhi,Moderate,21.5,63233.33333333333,8/1/2026
1309,Employed,45-54,Masters,Tech,Urban,High,25.0,94766.66666666666,8/2/2026
1310,Employed,25-34,High School,Tech,Urban,Low,11.0,126300.0,8/3/2026
1312,Unemployed,55+,Ph.D,Retail,Hyderabad,Low,7.0,65800.0,8/5/2026
1313,Employed,55+,X,Health,Suburban,Medium,10.0,77300.0,8/6/2026
1315,Employed,18-to-24,Phd,Technology,Suburban,High,10.0,100300.0,8/8/2026
1319,Employed,18-24,High School,Technology,Mumbai,Low,10.0,51800.0,8/12/2026
1322,Unemployed,35-44,Masters,Health,Delhi,Low,23.333333333333332,24500.0,8/15/2026
1325,Employed,18-24,X,Health,Bangalore,Medium,17.0,137000.0,8/18/2026
1327,Employed,35-44,Phd,Tech,Mumbai,Low,14.25,69800.0,8/20/2026
1331,Unemployed,25-34,High School,Retail,Urban,Low,10.0,78100.0,8/24/2026
1334,Unemployed,35-44,Bachelors,Technology,Delhi,High,16.0,12500.0,8/27/2026
1337,Employed,55+,Diploma,Education,Mumbai,Low,19.5,74350.0,8/30/2026
1339,Unemployed,18-24,Bachelors,Fintech,Urban,High,21.0,100700.0,9/1/2026
1341,Unemployed,25-34,Bachelor'S,Tech,Mumbai,Moderate,11.0,92000.0,9/3/2026
1343,Unemployed,55+,Ph.D,Education,Rural,Moderate,18.0,12700.0,9/5/2026
1344,Employed,45-54,Diploma,Technology,Suburban,High,18.0,44400.0,9/6/2026
1345,Unemployed,18-to-24,Master,Healthcare,Rural,Low,8.0,116200.0,9/7/2026
1348,Unemployed,35-44,Diploma,Education,Mumbai,High,5.857142857142858,85566.66666666667,9/10/2026
1352,Unemployed,35-44,Master,Retail,Delhi,High,3.0,88100.0,9/14/2026
1353,Employed,25-34,Ph.D,Fintech,Bangalore,High,10.5,82966.66666666667,9/15/2026
1355,Unemployed,45-54,Bachelor'S,Healthcare,Rural,Moderate,13.0,72700.0,9/17/2026
1356,Employed,45-54,Masters,Healthcare,Delhi,High,16.0,27300.0,9/18/2026
1357,Unemployed,18-24,Bachelors,Retail,Urban,High,26.0,127000.0,9/19/2026
1358,Unemployed,25-34,High School,Fintech,Urban,Low,20.0,57900.0,9/20/2026
1360,Unemployed,45-54,High School,Healthcare,Bangalore,Medium,8.0,42200.0,9/22/2026
1361,Unemployed,18-24,X,Healthcare,Delhi,Moderate,20.0,45600.0,9/23/2026
1363,Employed,25-34,Masters,Retail,Mumbai,Low,9.0,19100.0,9/25/2026
1364,Unemployed,18-to-24,Ph.D,Education,Delhi,Moderate,12.0,38033.33333333333,9/26/2026
1365,Employed,55+,Diploma,Fintech,Bangalore,Low,15.0,56966.666666666664,9/27/2026
1366,Unemployed,18-24,Phd,Retail,Delhi,Medium,18.0,75900.0,9/28/2026
1369,Employed,25-34,Ph.D,Retail,Mumbai,Low,20.0,131100.0,10/1/2026
1370,Unemployed,18-to-24,Diploma,Fintech,Delhi,Medium,20.666666666666668,128600.0,10/2/2026
1372,Employed,25-34,Master,Finance,Delhi,High,22.0,71500.0,10/4/2026
1374,Employed,45-54,X,Healthcare,Mumbai,Medium,5.0,75400.0,10/6/2026
1376,Unemployed,18-to-24,Bachelor'S,Tech,Delhi,Low,28.0,39500.0,10/8/2026
1378,Unemployed,25-34,Bachelor'S,Education,Rural,Low,24.0,90200.0,10/10/2026
1379,Employed,55+,Bachelor'S,Retail,Mumbai,Low,22.666666666666668,135200.0,10/11/2026
1381,Employed,18-24,Diploma,Education,Rural,Low,20.0,96900.0,10/13/2026
1385,Employed,55+,Phd,Fintech,Mumbai,Low,17.333333333333332,114400.0,10/17/2026
1386,Employed,18-to-24,Diploma,Health,Urban,High,13.5,118000.0,10/18/2026
1387,Unemployed,18-24,High School,Finance,Bangalore,Medium,9.666666666666666,68950.0,10/19/2026
1388,Employed,55+,X,Retail,Suburban,Medium,5.833333333333332,19900.0,10/20/2026
1390,Employed,25-34,High School,Retail,Mumbai,Low,5.0,133700.0,10/22/2026
1391,Unemployed,25-34,Phd,Retail,Urban,Medium,4.0,97850.0,10/23/2026
1396,Employed,18-to-24,High School,Retail,Urban,Moderate,20.0,15600.0,10/28/2026
1397,Employed,45-54,Master,Health,Hyderabad,High,23.0,12600.0,10/29/2026
1399,Unemployed,18-to-24,High School,Technology,Suburban,Moderate,30.0,52100.0,10/31/2026
1400,Unemployed,55+,Bachelors,Education,Bangalore,High,30.0,18500.0,11/1/2026
1401,Unemployed,18-to-24,Bachelors,Health,Bangalore,Low,30.0,95300.0,11/2/2026
1404,Employed,35-44,Bachelor'S,Health,Rural,Low,10.0,66500.0,11/5/2026
1407,Unemployed,45-54,Master,Health,Delhi,High,18.285714285714285,74800.0,11/8/2026
1409,Unemployed,25-34,X,Tech,Suburban,High,14.857142857142858,77850.0,11/10/2026
1413,Employed,25-34,Phd,Healthcare,Suburban,High,8.0,45700.0,11/14/2026
1414,Unemployed,18-24,High School,Fintech,Urban,Low,7.571428571428571,44000.0,11/15/2026
1415,Unemployed,18-to-24,Master,Technology,Mumbai,Medium,7.142857142857143,126100.0,11/16/2026
1416,Unemployed,18-24,High School,Finance,Suburban,Low,6.714285714285714,133800.0,11/17/2026
1418,Unemployed,18-24,Master,Healthcare,Urban,Medium,5.857142857142858,9700.0,11/19/2026
1420,Unemployed,35-44,High School,Retail,Rural,Low,5.0,63300.0,11/21/2026
1423,Unemployed,18-24,High School,Fintech,Mumbai,Low,24.0,83600.0,11/24/2026
1426,Unemployed,18-to-24,Bachelor'S,Tech,Suburban,High,18.0,116100.0,11/27/2026
1427,Unemployed,18-24,Phd,Health,Rural,Low,24.0,122900.0,11/28/2026
1432,Employed,25-34,Masters,Fintech,Hyderabad,Moderate,22.8,11500.0,12/3/2026
1434,Unemployed,25-34,High School,Tech,Bangalore,Low,30.0,103900.0,12/5/2026
1436,Employed,18-to-24,Ph.D,Tech,Hyderabad,High,15.5,44900.0,12/7/2026
1438,Unemployed,25-34,High School,Finance,Suburban,Low,30.0,19300.0,12/9/2026
1439,Employed,25-34,Diploma,Fintech,Delhi,Moderate,30.0,11700.0,12/10/2026
1441,Unemployed,18-24,Ph.D,Education,Hyderabad,Medium,30.0,143100.0,12/12/2026
1443,Employed,45-54,Diploma,Technology,Bangalore,High,30.0,109500.0,12/14/2026
1444,Employed,18-24,Diploma,Finance,Mumbai,High,28.0,124100.0,12/15/2026
1446,Employed,55+,Ph.D,Healthcare,Urban,High,3.0,58300.0,12/17/2026
1447,Unemployed,18-to-24,Master,Education,Bangalore,Low,5.0,95250.0,12/18/2026
1448,Unemployed,55+,Diploma,Retail,Mumbai,Moderate,4.333333333333333,132200.0,12/19/2026
1449,Unemployed,18-to-24,Ph.D,Tech,Suburban,High,3.666666666666667,136850.0,12/20/2026
1451,Unemployed,35-44,X,Healthcare,Urban,Moderate,10.0,142300.0,12/22/2026
1452,Employed,18-to-24,Bachelors,Tech,Bangalore,Moderate,8.5,124850.0,12/23/2026
1453,Employed,18-24,X,Tech,Bangalore,High,7.0,107400.0,12/24/2026
1458,Employed,45-54,High School,Retail,Urban,Low,12.0,113500.0,12/29/2026
1460,Employed,25-34,Bachelor'S,Technology,Delhi,Low,29.0,146700.0,12/31/2026
1462,Employed,25-34,Masters,Tech,Hyderabad,High,24.0,27900.0,1/2/2027
1463,Employed,45-54,Phd,Healthcare,Urban,Low,4.0,39700.0,1/3/2027
1465,Unemployed,35-44,Masters,Retail,Bangalore,Low,2.5,32800.0,1/5/2027
1466,Employed,25-34,Master,Retail,Bangalore,Moderate,4.0,97900.0,1/6/2027
1469,Employed,18-to-24,Master,Fintech,Rural,Low,27.0,61300.0,1/9/2027
1470,Unemployed,25-34,Bachelor'S,Retail,Bangalore,High,18.0,90300.0,1/10/2027
1471,Unemployed,18-24,Bachelor'S,Fintech,Suburban,High,14.0,119300.0,1/11/2027
1474,Unemployed,55+,High School,Healthcare,Urban,Low,16.0,37400.0,1/14/2027
1478,Employed,18-24,X,Health,Suburban,Medium,20.0,52300.0,1/18/2027
1479,Unemployed,45-54,Diploma,Retail,Urban,Low,17.0,147000.0,1/19/2027
1480,Unemployed,25-34,Master,Finance,Urban,Low,14.0,112800.0,1/20/2027
1481,Employed,55+,Ph.D,Retail,Urban,High,16.666666666666668,78600.0,1/21/2027
1482,Unemployed,18-to-24,X,Tech,Mumbai,Low,19.333333333333332,96600.0,1/22/2027
1483,Unemployed,25-34,High School,Retail,Suburban,High,22.0,114600.0,1/23/2027
1487,Unemployed,35-44,Bachelors,Finance,Urban,Low,18.333333333333332,135700.0,1/27/2027
1488,Unemployed,45-54,Ph.D,Technology,Bangalore,High,21.0,112400.0,1/28/2027
1489,Unemployed,25-34,High School,Healthcare,Mumbai,Low,18.0,20700.0,1/29/2027
1491,Employed,45-54,High School,Tech,Suburban,High,17.2,50100.0,1/31/2027
1495,Employed,18-to-24,Bachelors,Finance,Rural,High,26.0,113400.0,2/4/2027
1497,Employed,18-24,Bachelor'S,Retail,Delhi,Moderate,27.0,136600.0,2/6/2027
1498,Employed,18-to-24,Bachelors,Fintech,Suburban,Medium,22.5,8400.0,2/7/2027
1499,Employed,25-34,Bachelors,Retail,Urban,Low,18.0,143900.0,2/8/2027
1500,Employed,35-44,Bachelors,Tech,Hyderabad,High,30.0,9400.0,2/9/2027
1503,Unemployed,25-34,Masters,Retail,Urban,High,11.0,66000.0,2/12/2027
1505,Unemployed,55+,Master,Retail,Urban,Low,17.5,99200.0,2/14/2027
1509,Unemployed,45-54,Ph.D,Retail,Rural,Low,20.0,36100.0,2/18/2027
1510,Unemployed,18-24,High School,Technology,Hyderabad,High,24.5,47300.0,2/19/2027
1511,Unemployed,18-24,Master,Education,Urban,High,29.0,103200.0,2/20/2027
1512,Unemployed,35-44,High School,Retail,Urban,High,26.0,98600.0,2/21/2027
1513,Employed,45-54,Bachelor'S,Finance,Hyderabad,Medium,19.5,94000.0,2/22/2027
1516,Unemployed,35-44,Bachelor'S,Tech,Mumbai,Moderate,0.0,118800.0,2/25/2027
1518,Employed,55+,Diploma,Finance,Rural,Moderate,21.5,109525.0,2/27/2027
1522,Employed,18-24,Bachelor'S,Retail,Delhi,High,29.0,123900.0,3/3/2027
1524,Unemployed,18-24,X,Retail,Urban,Medium,12.0,105100.0,3/5/2027
1525,Employed,18-24,High School,Retail,Bangalore,Medium,7.0,85100.0,3/6/2027
1526,Employed,18-24,Phd,Health,Rural,High,7.0,100800.0,3/7/2027
1528,Unemployed,18-24,Diploma,Technology,Mumbai,Moderate,0.0,51100.0,3/9/2027
1529,Unemployed,55+,Bachelors,Fintech,Rural,High,7.0,79200.0,3/10/2027
1530,Unemployed,45-54,Bachelors,Technology,Hyderabad,High,7.5,10700.0,3/11/2027
1532,Unemployed,45-54,Bachelors,Health,Delhi,Low,10.5,65200.0,3/13/2027
1534,Employed,55+,Bachelors,Technology,Delhi,Medium,7.0,59500.0,3/15/2027
1535,Unemployed,55+,Phd,Tech,Hyderabad,Low,1.0,138300.0,3/16/2027
1538,Unemployed,18-to-24,X,Tech,Delhi,Medium,1.0,34800.0,3/19/2027
1541,Unemployed,45-54,Bachelor'S,Healthcare,Urban,High,25.0,79900.0,3/22/2027
1544,Unemployed,25-34,High School,Technology,Hyderabad,High,2.0,46000.0,3/25/2027
1545,Unemployed,35-44,High School,Healthcare,Urban,Low,8.25,131800.0,3/26/2027
1546,Unemployed,18-to-24,High School,Tech,Mumbai,Low,14.5,149100.0,3/27/2027
1549,Unemployed,18-to-24,Bachelors,Healthcare,Suburban,Medium,22.5,56400.0,3/30/2027
1550,Unemployed,25-34,Bachelor'S,Retail,Mumbai,High,18.0,83000.0,3/31/2027
1551,Employed,18-to-24,Diploma,Tech,Suburban,High,10.0,21400.0,4/1/2027
1553,Employed,55+,Ph.D,Finance,Urban,Low,18.5,106100.0,4/3/2027
1554,Employed,18-to-24,Diploma,Retail,Bangalore,High,17.0,68000.0,4/4/2027
1555,Employed,25-34,High School,Fintech,Hyderabad,Low,24.0,29900.0,4/5/2027
1556,Unemployed,25-34,Bachelors,Finance,Hyderabad,Moderate,19.5,125600.0,4/6/2027
1557,Employed,45-54,Bachelors,Fintech,Mumbai,Moderate,15.0,74150.0,4/7/2027
1558,Unemployed,55+,Diploma,Health,Hyderabad,Medium,10.5,22700.0,4/8/2027
1559,Unemployed,18-24,High School,Fintech,Hyderabad,High,6.0,138500.0,4/9/2027
1560,Employed,18-24,High School,Education,Bangalore,High,25.0,12100.0,4/10/2027
1568,Employed,25-34,Diploma,Technology,Mumbai,Low,15.0,132900.0,4/18/2027
1569,Employed,25-34,Phd,Health,Urban,Medium,10.333333333333332,95150.0,4/19/2027
1570,Unemployed,18-to-24,Ph.D,Fintech,Mumbai,High,5.666666666666666,57400.0,4/20/2027
1571,Employed,35-44,X,Retail,Mumbai,Moderate,1.0,54900.0,4/21/2027
1572,Unemployed,45-54,High School,Retail,Mumbai,Medium,4.0,61600.0,4/22/2027
1573,Unemployed,25-34,Ph.D,Healthcare,Suburban,Medium,7.0,68300.0,4/23/2027
1574,Employed,35-44,High School,Retail,Bangalore,Low,17.0,68700.0,4/24/2027
1575,Unemployed,25-34,Phd,Healthcare,Urban,Low,10.0,90800.0,4/25/2027
1578,Employed,18-24,Bachelor'S,Retail,Urban,High,5.0,87200.0,4/28/2027
1579,Unemployed,35-44,X,Fintech,Rural,High,9.0,100100.0,4/29/2027
1581,Unemployed,35-44,Diploma,Technology,Suburban,Low,17.0,90800.0,5/1/2027
1582,Unemployed,55+,Bachelor'S,Finance,Mumbai,Moderate,21.0,123600.0,5/2/2027
1584,Unemployed,45-54,Diploma,Retail,Urban,Moderate,17.25,110900.0,5/4/2027
1585,Employed,25-34,Masters,Retail,Delhi,High,13.5,80700.0,5/5/2027
1586,Unemployed,45-54,Bachelors,Healthcare,Rural,Low,9.75,47100.0,5/6/2027
1588,Employed,18-24,Bachelors,Finance,Bangalore,High,7.4,49366.666666666664,5/8/2027
1591,Unemployed,35-44,X,Health,Mumbai,High,11.6,45500.0,5/11/2027
1592,Unemployed,25-34,High School,Education,Urban,High,13.0,43000.0,5/12/2027
1595,Employed,18-24,Diploma,Finance,Delhi,Low,14.0,149300.0,5/15/2027
1596,Employed,18-to-24,Bachelor'S,Health,Delhi,Low,9.0,6500.0,5/16/2027
1597,Employed,25-34,Masters,Tech,Bangalore,Low,4.0,122500.0,5/17/2027
1598,Employed,25-34,Masters,Retail,Mumbai,Moderate,6.666666666666666,140800.0,5/18/2027
1599,Employed,18-to-24,Bachelors,Education,Hyderabad,Low,9.333333333333332,83950.0,5/19/2027
1601,Employed,25-34,High School,Technology,Mumbai,High,14.666666666666666,110800.0,5/21/2027
1602,Unemployed,25-34,High School,Tech,Rural,Low,17.333333333333332,18800.0,5/22/2027
1603,Unemployed,25-34,Bachelor'S,Retail,Delhi,Low,20.0,24100.0,5/23/2027
1604,Unemployed,25-34,High School,Retail,Suburban,Low,19.0,29400.0,5/24/2027
1605,Unemployed,25-34,Phd,Retail,Delhi,Low,29.0,34700.0,5/25/2027
1610,Employed,25-34,Bachelor'S,Technology,Hyderabad,High,3.0,82900.0,5/30/2027
1612,Employed,25-34,Phd,Health,Urban,Medium,0.0,84150.0,6/1/2027
1614,Employed,18-24,Bachelors,Retail,Urban,Medium,0.6666666666666666,108600.0,6/3/2027
1616,Employed,18-to-24,High School,Finance,Bangalore,High,1.3333333333333333,88600.0,6/5/2027
1618,Employed,45-54,Bachelors,Health,Rural,High,2.0,20200.0,6/7/2027
1619,Employed,45-54,Diploma,Retail,Hyderabad,Moderate,27.0,54800.0,6/8/2027
1620,Unemployed,25-34,Phd,Retail,Bangalore,Low,22.0,54233.333333333336,6/9/2027
1621,Unemployed,25-34,Diploma,Education,Hyderabad,Medium,19.0,53666.666666666664,6/10/2027
1624,Unemployed,25-34,Bachelor'S,Health,Urban,High,20.0,49950.0,6/13/2027
1625,Employed,25-34,Phd,Finance,Bangalore,Medium,22.0,60300.0,6/14/2027
1631,Employed,18-24,High School,Finance,Hyderabad,High,14.0,70900.0,6/20/2027
1632,Employed,25-34,High School,Retail,Rural,Low,16.0,26200.0,6/21/2027
1633,Unemployed,25-34,X,Fintech,Urban,High,17.0,145300.0,6/22/2027
1635,Unemployed,55+,Diploma,Retail,Urban,Medium,3.0,59366.66666666667,6/24/2027
1636,Employed,45-54,Bachelor'S,Technology,Mumbai,High,14.0,16400.0,6/25/2027
1638,Employed,25-34,Ph.D,Education,Rural,Low,1.0,93250.0,6/27/2027
1640,Employed,18-to-24,Masters,Tech,Mumbai,High,0.75,78750.0,6/29/2027
1641,Employed,35-44,High School,Health,Urban,High,1.5,59000.0,6/30/2027
1642,Unemployed,35-44,Master,Healthcare,Hyderabad,Low,2.25,119600.0,7/1/2027
1643,Unemployed,35-44,Phd,Retail,Rural,Medium,3.0,142800.0,7/2/2027
1644,Unemployed,25-34,Phd,Fintech,Rural,High,27.0,28500.0,7/3/2027
1645,Employed,18-24,High School,Healthcare,Mumbai,Medium,6.0,37900.0,7/4/2027
1646,Unemployed,35-44,High School,Retail,Hyderabad,Low,4.0,32100.0,7/5/2027
1647,Employed,45-54,Diploma,Finance,Delhi,Medium,9.0,89800.0,7/6/2027
1651,Unemployed,35-44,Master,Technology,Suburban,High,26.0,72100.0,7/10/2027
1654,Employed,55+,Bachelors,Finance,Rural,High,15.333333333333334,100400.0,7/13/2027
1656,Unemployed,25-34,Masters,Education,Mumbai,Low,22.0,89300.0,7/15/2027
1657,Employed,18-to-24,Bachelor'S,Healthcare,Rural,Medium,25.0,45200.0,7/16/2027
1661,Unemployed,45-54,Ph.D,Fintech,Urban,High,9.0,132200.0,7/20/2027
1662,Unemployed,18-24,Masters,Retail,Bangalore,High,8.0,139200.0,7/21/2027
1663,Unemployed,55+,Master,Healthcare,Bangalore,Low,11.0,34300.0,7/22/2027
1664,Unemployed,18-24,High School,Retail,Delhi,Low,10.0,133700.0,7/23/2027
1668,Unemployed,55+,Phd,Retail,Suburban,Moderate,22.0,125000.0,7/27/2027
1673,Employed,25-34,High School,Retail,Delhi,Low,23.0,128666.66666666667,8/1/2027
1677,Unemployed,45-54,Bachelor'S,Health,Rural,Low,24.0,54900.0,8/5/2027
1679,Unemployed,25-34,Bachelors,Tech,Delhi,Moderate,17.5,86400.0,8/7/2027
1680,Employed,18-24,Ph.D,Technology,Urban,Low,26.0,76300.0,8/8/2027
1682,Unemployed,18-24,X,Retail,Urban,Medium,27.0,58600.0,8/10/2027
1683,Employed,18-to-24,Master,Retail,Suburban,Low,24.5,135500.0,8/11/2027
1685,Unemployed,55+,Bachelor'S,Retail,Delhi,Low,1.0,51700.0,8/13/2027
1686,Employed,35-44,Masters,Finance,Delhi,Medium,0.5,88900.0,8/14/2027
1691,Unemployed,25-34,Master,Health,Mumbai,Moderate,16.0,114200.0,8/19/2027
1693,Employed,18-24,Bachelors,Education,Suburban,Moderate,7.5,76200.0,8/21/2027
1695,Unemployed,35-44,High School,Finance,Urban,Medium,30.0,65500.0,8/23/2027
1697,Unemployed,25-34,Diploma,Health,Suburban,Low,25.5,135433.33333333334,8/25/2027
1698,Employed,25-34,Diploma,Technology,Bangalore,High,23.0,121566.66666666667,8/26/2027
1700,Unemployed,45-54,High School,Technology,Hyderabad,Low,11.0,125250.0,8/28/2027
1702,Unemployed,25-34,Ph.D,Fintech,Urban,Low,4.5,77200.0,8/30/2027
1707,Unemployed,25-34,Bachelors,Retail,Urban,High,2.0,15200.0,9/4/2027
1709,Unemployed,55+,Master,Finance,Delhi,Moderate,23.0,33200.0,9/6/2027
1710,Unemployed,18-to-24,High School,Retail,Mumbai,Low,29.0,25900.0,9/7/2027
1712,Employed,25-34,High School,Finance,Hyderabad,High,22.5,35200.0,9/9/2027
1713,Unemployed,18-24,High School,Retail,Delhi,Low,19.25,41600.0,9/10/2027
1715,Employed,25-34,X,Retail,Urban,Medium,4.0,25133.333333333332,9/12/2027
1717,Employed,25-34,Master,Health,Urban,High,25.0,133500.0,9/14/2027
1722,Unemployed,45-54,High School,Fintech,Mumbai,Low,19.5,113200.0,9/19/2027
1726,Unemployed,35-44,High School,Finance,Suburban,Low,27.0,12100.0,9/23/2027
1727,Unemployed,35-44,Masters,Fintech,Hyderabad,Low,24.0,7000.0,9/24/2027
1728,Employed,25-34,Phd,Retail,Suburban,Medium,21.0,30400.0,9/25/2027
1729,Employed,18-24,Bachelor'S,Fintech,Delhi,High,16.0,53800.0,9/26/2027
1731,Employed,18-to-24,Bachelors,Technology,Rural,Moderate,19.5,137500.0,9/28/2027
1732,Unemployed,45-54,Diploma,Retail,Suburban,Medium,28.0,12600.0,9/29/2027
1733,Employed,25-34,Bachelor'S,Finance,Bangalore,High,18.0,142900.0,9/30/2027
1734,Unemployed,18-to-24,Bachelors,Tech,Bangalore,Low,21.0,139475.0,10/1/2027
1736,Employed,18-24,High School,Education,Urban,High,18.5,132625.0,10/3/2027
1737,Employed,35-44,Ph.D,Technology,Mumbai,Low,23.0,129200.0,10/4/2027
1740,Employed,18-to-24,Diploma,Tech,Urban,High,6.0,103300.0,10/7/2027
1741,Unemployed,25-34,High School,Education,Urban,Medium,14.0,63800.0,10/8/2027
1743,Employed,55+,Bachelors,Fintech,Rural,Low,10.0,73000.0,10/10/2027
